           1
          12
    1 CA ALA
 -18.875 -45.919  -1.136
 -15.548 -44.747  -2.545
 -12.121 -44.132  -0.963
 -10.151 -41.212   0.371
  -7.363 -38.961  -0.700
  -3.633 -38.552  -0.536
  -0.624 -36.627   0.552
   1.793 -33.918  -0.352
   5.377 -33.008  -1.241
   8.205 -30.929   0.125
   9.534 -27.327  -0.115
  12.078 -24.683  -1.246
 continue
       81500
 -18.638 -48.309  -0.370
 -15.862 -45.991  -1.270
 -12.362 -44.969  -0.625
  -9.945 -42.283   0.111
  -7.387 -40.024  -1.381
  -3.728 -39.020  -1.176
  -1.145 -36.416  -0.080
   1.506 -33.876  -1.190
   5.198 -33.554  -1.437
   7.980 -31.427  -0.051
   9.651 -28.182  -0.862
  12.647 -26.664  -2.534
 continue
       82000
 -18.196 -49.535   1.266
 -15.606 -47.323  -0.429
 -11.914 -46.383  -0.652
  -9.800 -43.228  -0.234
  -7.298 -41.007  -2.019
  -3.741 -39.873  -1.731
  -1.632 -37.069  -0.377
   0.545 -34.317  -1.628
   4.295 -33.546  -1.963
   6.862 -30.739  -1.284
  10.139 -29.318  -2.773
  13.789 -29.025  -1.798
 continue
       82500
 -17.486 -50.713   1.673
 -14.694 -49.196  -0.286
 -11.550 -47.341   0.083
  -9.967 -43.943  -0.076
  -7.382 -41.775  -1.753
  -4.015 -40.160  -1.314
  -2.333 -36.925  -1.974
   0.744 -35.493  -3.503
   4.252 -34.751  -2.361
   6.930 -32.279  -1.547
   9.772 -30.260  -2.724
  13.432 -29.531  -2.744
 continue
       83000
 -16.464 -52.620   0.691
 -13.535 -50.261   0.979
 -12.103 -46.830   1.475
 -10.391 -43.915  -0.245
  -7.230 -43.093  -2.264
  -3.824 -41.676  -1.531
  -2.004 -38.411  -1.644
   0.816 -36.800  -3.537
   4.480 -35.958  -3.501
   6.754 -33.073  -2.445
   9.196 -30.441  -3.450
  12.882 -29.762  -3.491
 continue
       83500
 -16.012 -54.043   0.780
 -13.337 -51.338   0.975
 -12.677 -47.574   1.077
 -10.232 -44.875  -0.153
  -7.085 -44.247  -2.173
  -3.614 -42.967  -1.532
  -1.519 -39.785  -1.904
   1.218 -38.096  -3.761
   4.640 -36.559  -3.075
   6.519 -33.254  -2.822
   9.029 -31.183  -4.800
  12.521 -29.736  -5.103
 continue
       84000
 -15.158 -55.043  -0.121
 -13.016 -52.251   1.374
 -12.396 -48.613   1.167
 -10.084 -46.323  -0.664
  -6.551 -45.513  -1.409
  -3.762 -43.032  -0.683
  -1.695 -40.052  -1.954
   1.614 -39.269  -3.656
   4.726 -37.339  -3.178
   6.255 -33.986  -3.959
   8.739 -32.273  -6.107
  11.657 -29.939  -6.450
 continue
       84500
 -16.267 -55.711   0.403
 -12.755 -54.105   0.701
 -11.254 -50.580   0.956
  -8.736 -48.298  -0.663
  -5.400 -46.577  -0.291
  -3.845 -43.203  -0.667
  -1.804 -40.643  -2.547
   1.613 -39.528  -3.232
   3.926 -36.618  -3.428
   5.389 -33.806  -5.482
   8.513 -33.030  -7.455
  11.935 -31.215  -7.147
 continue
       85000
 -16.283 -55.894   1.012
 -12.516 -55.174   0.830
 -10.113 -52.395   1.164
  -7.993 -49.899  -0.704
  -4.783 -47.935  -1.167
  -3.547 -44.296  -0.801
  -2.001 -41.264  -2.760
   1.354 -39.507  -3.080
   3.068 -36.386  -4.344
   5.323 -35.209  -7.126
   8.858 -34.076  -7.482
  11.198 -31.107  -7.688
 continue
       85500
 -14.612 -58.359   1.225
 -12.345 -55.444   2.200
 -10.977 -52.248   0.842
  -8.238 -50.567  -1.171
  -5.077 -48.605  -0.938
  -3.413 -45.298  -1.324
  -1.209 -43.200  -3.518
   1.943 -41.308  -3.863
   3.533 -37.981  -4.606
   5.524 -35.813  -7.129
   8.711 -33.849  -7.647
   9.965 -30.437  -8.841
 continue
       86000
 -13.163 -59.453   2.382
 -11.641 -56.039   2.263
 -10.404 -53.193   0.260
  -7.190 -51.540  -0.828
  -5.288 -48.243  -0.688
  -3.759 -45.706  -2.963
  -0.357 -44.918  -4.602
   2.921 -43.149  -4.367
   4.461 -39.673  -4.691
   4.801 -36.505  -6.811
   6.830 -34.220  -8.843
   9.116 -31.404  -8.057
 continue
       86500
 -12.857 -59.793   3.755
 -10.985 -56.559   2.813
  -9.637 -54.796  -0.218
  -6.415 -53.284  -1.715
  -4.237 -50.149  -1.368
  -3.076 -47.077  -3.268
  -0.372 -45.548  -5.316
   2.803 -43.687  -4.874
   4.385 -40.259  -4.500
   4.726 -37.004  -6.580
   6.736 -34.819  -8.855
   8.220 -31.433  -9.392
 continue
       87000
 -12.536 -60.460   3.541
 -10.294 -57.480   2.914
  -9.201 -55.234   0.209
  -6.387 -54.169  -2.002
  -2.993 -52.453  -2.268
  -1.272 -49.078  -2.520
   0.168 -46.708  -5.095
   2.634 -43.994  -5.472
   3.015 -40.212  -5.704
   3.815 -37.294  -8.089
   6.803 -35.334  -9.285
   8.401 -31.878  -9.565
 continue
       87500
 -13.206 -61.149   2.921
  -9.803 -59.814   1.917
  -7.809 -56.751   1.323
  -5.672 -54.922  -1.131
  -2.597 -52.935  -1.921
  -1.735 -49.441  -2.933
  -0.407 -47.001  -5.555
   2.337 -44.674  -6.673
   3.387 -41.008  -6.926
   4.541 -38.321  -9.434
   7.110 -35.588  -9.767
   7.514 -31.836  -9.683
 continue
       88000
 -11.863 -62.878   2.481
  -8.864 -61.099   0.934
  -6.963 -57.850   1.320
  -5.912 -54.685  -0.486
  -3.220 -52.737  -2.121
  -2.196 -49.406  -3.470
  -0.446 -47.476  -6.194
   2.756 -45.678  -6.966
   3.812 -42.028  -7.119
   3.930 -38.713  -9.110
   6.263 -36.479 -11.036
   7.681 -33.018 -10.825
 continue
       88500
 -10.106 -64.645   1.537
  -7.646 -61.765   1.802
  -6.989 -58.231   0.716
  -5.910 -56.128  -2.203
  -3.154 -53.825  -3.457
  -1.311 -50.562  -2.832
  -1.136 -47.073  -4.420
   0.802 -45.093  -6.955
   3.326 -42.447  -7.750
   3.733 -39.301  -9.682
   5.964 -37.398 -11.961
   8.342 -34.578 -12.468
 continue
       89000
  -9.046 -65.672   1.709
  -6.257 -63.175   0.931
  -6.213 -59.510  -0.174
  -5.165 -56.826  -2.700
  -2.522 -54.116  -3.327
  -2.166 -50.335  -2.964
  -1.891 -47.210  -5.020
   0.364 -45.500  -7.477
   2.984 -42.876  -7.924
   3.670 -39.466  -9.411
   5.132 -37.485 -12.339
   8.414 -37.110 -14.331
 continue
       89500
  -7.495 -66.950   0.451
  -5.486 -63.843  -0.155
  -5.145 -60.231   0.699
  -5.610 -57.010  -1.070
  -3.697 -54.502  -3.130
  -2.132 -51.030  -3.646
  -1.816 -48.153  -6.146
   0.972 -46.153  -7.816
   2.848 -42.904  -8.268
   3.109 -39.905 -10.503
   4.912 -38.660 -13.609
   7.797 -36.618 -14.991
 continue
       90000
  -6.533 -67.770   0.707
  -4.884 -64.501  -0.251
  -5.150 -60.703   0.212
  -5.254 -57.578  -1.802
  -3.130 -55.125  -3.555
  -1.852 -51.651  -3.758
  -1.556 -48.422  -5.634
   0.146 -46.814  -8.603
   2.419 -43.965  -9.553
   2.816 -41.085 -12.015
   5.348 -39.203 -14.210
   6.290 -35.663 -15.031
 continue
       90500
  -7.182 -67.873   1.126
  -4.871 -64.935   0.670
  -4.578 -61.232  -0.210
  -3.542 -58.951  -2.979
  -1.515 -55.920  -3.838
  -2.029 -52.259  -4.947
  -1.284 -50.012  -7.913
   0.951 -47.427  -9.649
   1.618 -43.706  -9.745
   1.237 -40.594 -11.820
   3.318 -39.167 -14.623
   6.291 -37.038 -15.196
 continue
       91000
  -6.133 -67.778   2.346
  -4.857 -64.474   0.993
  -5.342 -61.860  -1.704
  -3.294 -60.141  -4.263
  -1.065 -57.123  -4.861
  -1.113 -53.434  -5.737
  -0.370 -51.135  -8.502
   1.241 -47.933  -9.473
   0.800 -44.310 -10.256
   0.321 -41.698 -12.837
   1.980 -39.025 -15.021
   5.191 -37.106 -15.360
 continue
       91500
  -5.546 -68.115   2.542
  -4.605 -64.730   1.232
  -4.847 -62.420  -1.782
  -2.834 -60.692  -4.371
  -1.109 -57.360  -4.762
  -1.376 -54.112  -6.748
  -0.581 -52.071  -9.741
   1.127 -48.818 -10.582
   0.286 -45.235 -11.125
   0.041 -42.714 -13.894
   1.491 -39.675 -15.708
   3.485 -36.467 -15.195
 continue
       92000
  -5.148 -69.043   1.952
  -3.675 -65.635   1.446
  -3.831 -62.755  -1.087
  -2.464 -60.810  -3.993
  -1.358 -57.437  -5.161
  -2.477 -54.689  -7.571
  -1.658 -52.864 -10.782
   0.358 -49.710 -11.479
  -0.412 -46.207 -12.693
   0.800 -43.594 -15.129
   1.991 -39.960 -15.144
   1.435 -36.547 -16.465
 continue
       92500
  -3.154 -69.720   2.216
  -2.978 -66.132   0.943
  -4.464 -63.608  -1.597
  -3.317 -61.525  -4.503
  -2.491 -58.003  -5.465
  -2.793 -55.094  -7.839
  -0.949 -53.214 -10.504
  -0.094 -49.665 -11.411
  -0.641 -46.855 -13.814
   1.168 -44.278 -15.826
   1.085 -40.471 -15.714
   0.305 -37.585 -17.885
 continue
       93000
  -2.571 -69.594   2.222
  -3.755 -66.577   0.366
  -3.474 -64.955  -3.015
  -2.204 -61.825  -4.467
  -3.077 -58.267  -5.403
  -3.271 -55.886  -8.437
  -0.998 -53.753 -10.523
   0.056 -50.118 -11.107
  -1.198 -47.009 -12.825
  -1.112 -44.764 -15.844
   0.813 -42.016 -17.615
   0.079 -38.669 -19.218
 continue
       93500
  -3.577 -70.376   2.030
  -3.948 -67.559  -0.475
  -2.604 -65.777  -3.582
  -0.954 -62.618  -4.803
  -1.908 -58.888  -5.134
  -2.717 -56.313  -7.865
  -1.436 -53.819 -10.353
  -1.655 -50.277 -11.571
  -3.022 -47.656 -13.919
  -1.785 -45.967 -16.987
   0.293 -42.954 -18.125
   0.153 -39.848 -20.233
 continue
       94000
  -3.237 -71.983   0.459
  -3.622 -68.348  -0.097
  -3.016 -66.137  -3.074
  -1.401 -62.983  -4.311
  -1.923 -59.396  -5.301
  -2.835 -57.112  -8.240
  -1.441 -54.453 -10.463
  -2.077 -51.048 -11.960
  -2.562 -49.269 -15.225
  -1.079 -46.829 -17.619
  -0.755 -43.266 -18.716
  -1.520 -40.689 -21.198
 continue
       94500
  -1.797 -72.547   0.086
  -3.282 -69.091  -0.159
  -4.054 -66.212  -2.620
  -2.339 -63.436  -4.517
  -3.069 -60.138  -6.166
  -2.746 -58.341  -9.456
  -1.030 -55.463 -11.110
  -1.723 -51.859 -12.157
  -1.908 -49.702 -15.289
  -0.349 -46.942 -17.465
  -2.009 -43.863 -18.966
  -3.411 -42.736 -22.223
 continue
       95000
  -2.346 -72.264   1.468
  -3.493 -69.845  -1.161
  -2.613 -67.800  -4.143
  -1.989 -64.301  -5.051
  -3.461 -61.109  -6.422
  -2.889 -58.895  -9.447
  -1.563 -55.718 -10.915
  -2.508 -52.706 -12.936
  -2.091 -50.961 -16.247
  -1.340 -47.640 -17.794
  -2.847 -44.661 -19.542
  -3.364 -42.985 -22.788
 continue
       95500
  -3.806 -72.338   1.543
  -3.326 -70.251  -1.583
  -1.152 -68.095  -3.770
  -1.343 -64.573  -5.068
  -2.863 -62.427  -7.866
  -2.157 -60.009 -10.824
  -2.489 -56.380 -11.503
  -4.357 -53.715 -13.322
  -4.071 -51.670 -16.478
  -2.633 -48.654 -18.306
  -3.485 -45.251 -19.768
  -2.319 -43.279 -22.781
 continue
       96000
  -2.937 -73.099   1.672
  -2.668 -71.322  -1.646
  -1.779 -68.133  -3.448
  -3.099 -65.232  -5.389
  -3.571 -63.636  -8.786
  -2.427 -60.820 -10.944
  -3.268 -57.245 -11.848
  -4.137 -54.744 -14.512
  -3.123 -52.497 -17.368
  -2.753 -48.851 -18.307
  -4.356 -45.944 -20.082
  -4.000 -43.452 -22.798
 continue
       96500
  -1.806 -73.595   1.123
  -2.829 -71.971  -2.169
  -2.357 -68.541  -3.769
  -4.123 -65.802  -5.675
  -4.372 -64.218  -9.019
  -3.099 -61.099 -10.770
  -3.820 -57.867 -12.665
  -3.300 -56.134 -15.997
  -2.132 -52.704 -17.196
  -3.622 -49.225 -17.711
  -5.384 -47.250 -20.370
  -5.186 -44.661 -23.038
 continue
       97000
  -3.489 -74.352   0.731
  -2.103 -72.512  -2.365
  -1.879 -69.094  -3.918
  -3.781 -66.802  -6.182
  -3.238 -64.953  -9.417
  -2.705 -61.471 -10.871
  -4.035 -58.327 -12.421
  -4.718 -56.530 -15.627
  -3.967 -53.490 -17.612
  -5.461 -50.138 -18.495
  -5.826 -47.913 -21.523
  -4.635 -44.810 -23.306
 continue
       97500
  -4.265 -75.014  -0.203
  -2.211 -73.297  -2.925
  -1.846 -69.788  -4.174
  -3.150 -67.231  -6.462
  -2.492 -65.051  -9.522
  -2.780 -61.390 -10.615
  -5.057 -58.794 -12.212
  -5.491 -57.319 -15.550
  -4.810 -54.359 -17.698
  -6.351 -51.235 -19.129
  -6.195 -49.010 -22.167
  -4.672 -45.836 -23.668
 continue
       98000
  -2.560 -76.711  -0.743
  -2.666 -73.990  -3.481
  -2.785 -70.266  -3.997
  -4.327 -67.469  -6.012
  -3.835 -65.385  -9.077
  -3.259 -62.012 -10.748
  -4.984 -59.562 -13.055
  -4.356 -57.569 -16.153
  -4.083 -54.051 -17.523
  -6.068 -51.260 -19.253
  -6.876 -49.997 -22.729
  -6.506 -47.130 -25.147
 continue
       98500
  -2.488 -76.906  -1.038
  -2.089 -74.224  -3.680
  -3.064 -70.719  -4.654
  -5.142 -68.385  -6.810
  -4.676 -66.368  -9.974
  -3.432 -62.998 -11.093
  -4.572 -59.639 -12.556
  -4.893 -57.753 -15.808
  -4.415 -54.359 -17.469
  -6.401 -52.027 -19.812
  -6.858 -51.143 -23.403
  -7.828 -48.486 -25.779
 continue
       99000
  -3.993 -77.339  -1.356
  -2.512 -74.945  -3.837
  -2.170 -71.373  -4.775
  -3.724 -68.981  -7.213
  -3.229 -66.293  -9.856
  -4.055 -62.771 -10.867
  -6.130 -60.629 -13.138
  -6.002 -59.030 -16.469
  -5.441 -55.838 -18.436
  -7.304 -53.509 -20.858
  -7.666 -51.631 -24.066
  -7.619 -48.092 -25.379
 continue
       99500
  -3.804 -78.152  -2.058
  -2.375 -75.123  -3.889
  -2.604 -71.487  -4.360
  -4.076 -69.040  -6.909
  -3.293 -66.894 -10.012
  -4.269 -63.574 -11.625
  -5.661 -62.395 -14.900
  -5.462 -59.605 -17.395
  -7.185 -56.411 -18.450
  -8.519 -54.329 -21.323
  -7.608 -52.053 -24.184
  -7.791 -48.378 -25.060
 continue
      100000
  -2.335 -78.070  -1.072
  -2.188 -75.343  -3.684
  -3.907 -72.398  -5.309
  -4.752 -70.802  -8.619
  -4.037 -67.683 -10.625
  -4.984 -64.195 -11.591
  -6.165 -62.296 -14.661
  -5.397 -60.221 -17.614
  -5.954 -56.798 -19.119
  -7.859 -54.832 -21.711
  -7.693 -52.095 -24.221
  -9.693 -49.290 -25.710
 end
      100000
  -2.335 -78.070  -1.072
  -2.188 -75.343  -3.684
  -3.907 -72.398  -5.309
  -4.752 -70.802  -8.619
  -4.037 -67.683 -10.625
  -4.984 -64.195 -11.591
  -6.165 -62.296 -14.661
  -5.397 -60.221 -17.614
  -5.954 -56.798 -19.119
  -7.859 -54.832 -21.711
  -7.693 -52.095 -24.221
  -9.693 -49.290 -25.710
