           1
          12
    1 CA ALA
 -34.061  67.185  34.074
 -31.870  69.945  32.765
 -31.723  72.881  30.441
 -29.826  74.528  27.653
 -27.364  77.279  26.837
 -27.035  80.604  25.172
 continue
       80500
 -39.548  53.357  48.656
 -37.748  56.276  46.946
 -38.287  59.225  44.644
 -36.918  60.641  41.457
 -35.474  63.562  39.675
 -35.761  66.132  36.938
 -33.890  67.419  33.976
 -32.193  70.491  32.654
 -32.158  72.822  29.709
 -29.767  74.252  27.105
 -27.965  77.559  26.454
 -28.317  80.665  24.304
 continue
       81000
 -40.234  54.135  48.695
 -38.274  56.924  47.048
 -38.292  59.342  44.176
 -36.827  60.074  40.921
 -34.374  62.572  39.456
 -34.594  65.667  37.330
 -33.897  67.333  34.017
 -31.717  70.029  32.495
 -31.855  73.454  30.829
 -31.473  75.047  27.425
 -29.086  76.638  25.043
 -28.660  79.877  23.194
 continue
       81500
 -40.308  54.576  48.604
 -38.788  57.595  46.888
 -38.800  59.356  43.584
 -36.364  60.202  40.767
 -33.804  62.763  39.731
 -33.438  66.109  37.865
 -33.842  67.663  34.492
 -31.917  68.998  31.607
 -30.756  72.362  30.405
 -31.472  75.057  27.907
 -30.979  76.187  24.348
 -29.322  78.921  22.396
 continue
       82000
 -41.150  54.809  48.528
 -38.451  56.586  46.629
 -37.762  59.654  44.524
 -36.823  60.950  41.113
 -33.934  62.779  39.488
 -33.008  66.000  37.800
 -33.378  67.591  34.412
 -31.841  68.863  31.246
 -30.503  71.939  29.564
 -31.677  74.682  27.147
 -31.280  75.741  23.508
 -29.880  78.224  21.077
 continue
       82500
 -40.542  55.058  48.984
 -38.449  56.178  46.086
 -36.399  59.075  44.787
 -36.131  61.985  42.468
 -35.613  63.018  38.860
 -33.220  65.098  36.836
 -33.147  68.168  34.636
 -32.598  69.325  31.078
 -31.087  72.106  28.937
 -31.835  74.067  25.765
 -30.922  74.848  22.238
 -30.039  77.702  20.027
 continue
       83000
 -38.757  55.224  49.823
 -38.416  56.770  46.323
 -36.080  58.785  44.178
 -36.181  61.963  42.091
 -35.627  63.252  38.623
 -33.694  65.628  36.400
 -34.220  68.482  34.119
 -34.178  69.414  30.479
 -31.960  70.870  27.728
 -31.222  74.062  25.860
 -31.226  75.542  22.393
 -29.467  76.145  19.134
 continue
       83500
 -37.887  56.259  50.094
 -36.955  56.880  46.517
 -35.849  59.393  43.934
 -36.780  62.283  41.800
 -37.398  63.388  38.178
 -35.213  64.600  35.330
 -33.941  67.796  33.644
 -34.397  69.962  30.573
 -32.941  70.699  27.184
 -30.765  72.978  25.086
 -30.878  75.523  22.340
 -29.521  76.050  18.882
 continue
       84000
 -36.331  56.539  50.350
 -37.899  58.212  47.347
 -36.927  59.264  43.845
 -36.333  62.302  41.650
 -37.065  64.084  38.445
 -36.107  64.584  34.796
 -34.345  66.983  32.482
 -34.692  69.309  29.597
 -33.174  69.952  26.247
 -30.834  72.406  24.508
 -30.638  75.410  22.125
 -29.929  76.748  18.648
 continue
       84500
 -36.750  57.577  50.657
 -38.085  59.336  47.539
 -37.667  59.527  43.803
 -35.810  61.110  40.966
 -36.274  63.726  38.355
 -36.271  64.438  34.602
 -34.350  66.334  31.861
 -34.449  69.310  29.470
 -33.952  70.464  25.914
 -31.313  71.842  23.644
 -30.602  74.957  21.637
 -30.837  76.609  18.268
 continue
       85000
 -37.840  57.388  50.245
 -38.356  59.783  47.314
 -37.581  59.923  43.577
 -35.734  61.656  40.915
 -35.796  64.170  38.115
 -35.827  64.511  34.412
 -33.889  65.566  31.359
 -32.839  68.700  29.557
 -33.673  70.984  26.704
 -33.121  71.490  22.999
 -31.324  73.538  20.386
 -31.802  76.562  18.089
 continue
       85500
 -38.826  57.152  49.718
 -38.403  59.925  47.141
 -38.294  60.592  43.475
 -35.763  61.212  40.741
 -34.297  63.759  38.448
 -35.116  65.799  35.300
 -34.218  66.083  31.638
 -32.749  68.320  28.980
 -33.450  70.570  26.062
 -33.275  71.071  22.366
 -31.977  73.462  19.745
 -33.407  75.909  17.256
 continue
       86000
 -40.102  57.448  49.577
 -37.737  58.761  46.934
 -37.528  61.403  44.209
 -36.646  61.810  40.558
 -34.399  63.734  38.139
 -34.597  65.924  35.023
 -33.674  66.464  31.352
 -32.618  68.883  28.708
 -33.979  70.880  25.858
 -33.990  71.192  22.131
 -32.665  73.088  19.163
 -33.834  75.034  16.216
 continue
       86500
 -39.688  57.070  49.091
 -37.497  59.222  46.878
 -37.422  61.880  44.129
 -36.918  62.266  40.402
 -34.673  63.850  37.754
 -34.292  66.524  35.106
 -35.139  67.218  31.544
 -33.733  67.838  28.122
 -33.305  70.523  25.516
 -34.528  71.728  22.070
 -33.626  72.327  18.495
 -33.423  74.944  15.830
 continue
       87000
 -38.695  57.556  49.296
 -36.953  59.557  46.622
 -37.368  62.025  43.900
 -37.474  62.622  40.152
 -35.441  63.768  37.188
 -35.432  66.661  34.730
 -36.650  67.392  31.279
 -35.503  67.804  27.691
 -33.498  70.025  25.209
 -34.082  72.422  22.306
 -34.379  72.630  18.547
 -32.432  73.233  15.447
 continue
       87500
 -37.396  58.777  49.875
 -36.854  59.313  46.211
 -36.896  62.072  43.621
 -38.436  63.622  40.572
 -37.877  63.721  36.769
 -36.209  65.786  34.176
 -36.727  67.950  31.192
 -36.298  68.112  27.529
 -34.278  69.951  24.942
 -34.738  71.678  21.615
 -33.906  71.704  17.956
 -31.659  73.174  15.328
 continue
       88000
 -37.146  59.838  50.204
 -37.759  59.971  46.494
 -36.446  61.371  43.261
 -37.413  64.000  40.671
 -38.570  64.561  37.109
 -37.161  65.736  33.730
 -37.851  67.995  30.797
 -37.299  67.749  27.040
 -35.070  68.813  24.236
 -34.545  71.501  21.595
 -34.132  71.831  17.897
 -31.590  72.703  15.261
 continue
       88500
 -37.730  60.768  50.359
 -38.012  60.611  46.606
 -36.828  62.308  43.466
 -37.902  64.301  40.461
 -38.599  64.161  36.798
 -37.066  64.986  33.523
 -36.979  67.612  30.814
 -38.021  68.461  27.355
 -36.646  68.589  23.787
 -34.218  70.198  21.411
 -34.057  72.256  18.158
 -33.003  72.240  14.544
 continue
       89000
 -38.299  61.673  50.569
 -38.555  61.534  46.801
 -37.272  62.749  43.444
 -37.996  64.827  40.436
 -39.021  64.528  36.835
 -37.579  64.701  33.353
 -35.800  66.655  30.653
 -36.699  68.782  27.623
 -36.456  68.517  23.930
 -34.611  69.374  20.788
 -34.492  71.797  17.989
 -35.521  72.320  14.390
 continue
       89500
 -38.893  62.657  50.694
 -39.861  63.127  47.025
 -38.575  62.364  43.538
 -36.907  64.100  40.593
 -37.692  65.758  37.340
 -37.554  65.158  33.639
 -35.730  66.011  30.486
 -36.163  67.857  27.239
 -36.225  67.812  23.483
 -35.019  69.569  20.386
 -36.217  71.702  17.473
 -36.735  72.070  13.690
 continue
       90000
 -40.317  62.786  50.544
 -39.443  64.450  47.277
 -39.390  64.082  43.535
 -37.499  63.397  40.348
 -36.153  64.975  37.150
 -36.602  64.837  33.415
 -35.487  66.676  30.238
 -36.518  68.738  27.300
 -37.574  68.392  23.683
 -36.095  68.998  20.327
 -36.518  71.149  17.245
 -37.704  71.146  13.681
 continue
       90500
 -41.164  63.732  49.972
 -39.323  64.886  46.919
 -39.705  65.065  43.194
 -37.946  63.943  40.060
 -35.868  64.864  37.123
 -35.986  65.037  33.364
 -35.154  66.972  30.310
 -36.680  69.000  27.495
 -38.075  68.768  24.076
 -37.130  68.575  20.374
 -37.297  70.613  17.284
 -38.736  70.543  13.783
 continue
       91000
 -41.514  64.970  50.156
 -40.438  66.257  46.761
 -39.934  65.182  43.223
 -37.483  64.322  40.542
 -36.216  65.631  37.257
 -35.966  65.081  33.586
 -35.262  66.738  30.227
 -36.708  68.652  27.343
 -37.858  68.105  23.701
 -37.225  68.961  20.058
 -38.569  70.936  17.060
 -40.360  70.503  13.777
 continue
       91500
 -41.544  66.298  50.246
 -41.103  67.002  46.547
 -40.440  65.608  43.108
 -37.736  64.817  40.574
 -36.100  65.982  37.364
 -35.757  65.393  33.638
 -35.841  67.127  30.321
 -37.817  67.463  27.155
 -37.802  67.212  23.382
 -37.614  69.395  20.277
 -39.768  71.024  17.714
 -41.029  70.884  14.170
 continue
       92000
 -42.360  67.225  49.949
 -40.888  67.766  46.519
 -40.294  66.270  43.135
 -37.570  65.100  40.786
 -35.940  65.931  37.472
 -36.313  65.328  33.789
 -36.081  66.887  30.396
 -38.223  67.996  27.499
 -39.026  67.691  23.842
 -38.612  69.420  20.417
 -40.416  70.886  17.460
 -41.218  70.633  13.782
 continue
       92500
 -41.910  67.740  50.122
 -40.743  68.480  46.626
 -40.654  67.020  43.184
 -38.586  65.318  40.572
 -36.955  65.998  37.268
 -36.916  65.671  33.539
 -36.299  67.609  30.283
 -38.148  69.250  27.476
 -39.602  68.401  24.036
 -39.288  68.720  20.297
 -40.211  70.541  17.096
 -42.399  70.344  14.026
 continue
       93000
 -41.527  67.991  50.608
 -40.663  69.033  47.023
 -41.149  67.991  43.450
 -39.212  66.440  40.607
 -37.515  66.991  37.332
 -38.149  66.426  33.651
 -37.124  67.172  30.111
 -38.014  68.995  26.891
 -39.974  68.741  23.708
 -39.599  68.924  19.914
 -40.759  70.885  16.905
 -43.060  70.498  13.852
 continue
       93500
 -41.371  69.108  50.963
 -40.737  69.671  47.280
 -40.834  68.158  43.831
 -38.926  67.153  40.784
 -38.203  67.991  37.143
 -39.072  66.806  33.692
 -38.526  67.578  29.953
 -39.682  69.118  26.715
 -40.725  68.329  23.220
 -39.948  68.888  19.626
 -40.767  71.118  16.749
 -42.422  70.726  13.357
 continue
       94000
 -39.854  69.961  50.654
 -41.071  70.257  47.070
 -41.266  68.251  43.902
 -39.160  68.054  40.732
 -39.625  68.564  37.087
 -39.536  67.358  33.499
 -39.054  68.483  29.888
 -40.725  69.698  26.762
 -41.786  68.760  23.284
 -40.520  68.741  19.750
 -40.552  70.656  16.479
 -41.838  70.386  12.903
 continue
       94500
 -39.153  70.316  50.610
 -40.904  69.557  47.344
 -40.131  68.573  43.784
 -39.699  69.749  40.197
 -41.433  70.393  36.882
 -41.958  68.834  33.483
 -40.575  68.368  29.964
 -40.328  70.015  26.519
 -41.382  69.610  22.950
 -40.136  68.930  19.455
 -40.408  70.068  15.934
 -42.594  69.514  12.946
 continue
       95000
 -38.330  69.303  50.241
 -40.582  69.810  47.261
 -40.693  69.557  43.454
 -40.535  71.449  40.181
 -42.108  71.638  36.696
 -42.158  70.022  33.317
 -40.983  70.281  29.721
 -41.896  70.682  26.101
 -42.469  68.896  22.730
 -40.788  68.400  19.363
 -40.635  69.590  15.767
 -41.621  69.360  12.107
 continue
       95500
 -38.895  69.874  50.313
 -40.126  71.051  46.960
 -41.098  70.231  43.504
 -40.569  70.590  39.738
 -41.948  71.741  36.443
 -42.689  70.599  32.885
 -41.999  71.300  29.298
 -43.330  71.615  25.765
 -43.229  69.978  22.365
 -41.411  69.428  19.065
 -41.343  69.497  15.286
 -40.731  67.493  12.148
 continue
       96000
 -38.688  71.621  49.535
 -41.189  71.438  46.745
 -41.901  70.254  43.161
 -41.005  71.224  39.615
 -42.414  72.365  36.205
 -43.467  71.404  32.719
 -42.071  70.861  29.210
 -42.194  71.857  25.582
 -43.114  70.675  22.091
 -41.458  69.840  18.767
 -41.968  69.657  15.031
 -42.422  67.160  12.252
 continue
       96500
 -40.380  72.376  49.663
 -41.998  72.975  46.311
 -41.720  71.815  42.731
 -41.344  72.776  39.076
 -42.740  72.647  35.620
 -42.316  70.738  32.404
 -41.065  70.970  28.888
 -42.124  71.747  25.345
 -43.420  70.161  22.188
 -42.538  68.574  18.921
 -42.240  69.446  15.295
 -44.035  69.724  12.033
 continue
       97000
 -42.578  74.906  49.079
 -42.869  74.563  45.330
 -41.829  72.317  42.513
 -40.118  72.406  39.165
 -41.071  73.064  35.598
 -42.413  71.227  32.555
 -41.734  70.216  29.021
 -42.650  71.068  25.452
 -43.530  69.762  22.060
 -42.295  69.339  18.557
 -43.188  70.570  15.099
 -45.119  70.295  11.867
 continue
       97500
 -42.062  77.747  47.976
 -43.542  75.749  45.195
 -42.733  73.030  42.603
 -41.234  72.280  39.277
 -41.586  72.694  35.476
 -42.015  70.721  32.298
 -40.776  70.352  28.726
 -41.745  71.722  25.383
 -43.719  70.747  22.334
 -43.444  69.749  18.730
 -44.117  71.184  15.283
 -45.516  70.141  11.905
 continue
       98000
 -41.776  78.705  47.847
 -43.076  77.216  44.635
 -42.490  74.533  42.157
 -41.717  74.063  38.513
 -43.318  72.629  35.516
 -42.605  70.756  32.289
 -40.950  71.280  29.007
 -41.774  72.093  25.383
 -43.665  70.986  22.364
 -43.444  69.973  18.754
 -44.246  71.108  15.215
 -46.754  70.863  12.447
 continue
       98500
 -42.215  79.592  48.291
 -43.031  78.411  44.804
 -41.844  76.118  41.926
 -41.413  75.861  38.214
 -43.265  74.649  35.154
 -43.309  72.036  32.442
 -42.041  71.670  28.917
 -43.333  72.078  25.439
 -44.315  70.172  22.294
 -43.726  70.488  18.600
 -44.873  71.881  15.299
 -46.004  70.798  11.891
 continue
       99000
 -41.425  80.379  48.408
 -42.698  79.519  44.945
 -42.955  77.111  42.054
 -41.773  76.539  38.567
 -42.989  76.177  34.988
 -43.470  73.674  32.234
 -43.171  73.703  28.509
 -44.963  73.324  25.184
 -45.131  71.011  22.254
 -43.720  70.720  18.748
 -44.748  71.468  15.188
 -45.265  70.003  11.804
 continue
       99500
 -40.507  80.694  48.119
 -42.312  80.315  44.855
 -42.866  77.866  42.079
 -42.783  77.768  38.322
 -44.663  77.726  35.108
 -45.075  75.443  32.037
 -43.697  74.678  28.662
 -44.282  75.095  25.002
 -45.045  73.041  21.899
 -43.739  71.533  18.682
 -44.474  70.930  15.005
 -45.694  68.170  12.769
 continue
      100000
 -40.110  80.661  47.877
 -42.690  80.695  45.125
 -43.468  78.943  41.835
 -42.873  79.363  38.189
 -44.716  79.464  34.821
 -45.474  77.507  31.660
 -43.976  76.080  28.476
 -44.407  75.826  24.721
 -45.747  73.740  21.839
 -44.557  71.448  19.074
 -45.029  70.442  15.441
 -45.270  67.362  13.347
 end
      100000
 -40.110  80.661  47.877
 -42.690  80.695  45.125
 -43.468  78.943  41.835
 -42.873  79.363  38.189
 -44.716  79.464  34.821
 -45.474  77.507  31.660
 -43.976  76.080  28.476
 -44.407  75.826  24.721
 -45.747  73.740  21.839
 -44.557  71.448  19.074
 -45.029  70.442  15.441
 -45.270  67.362  13.347
