           1
          12
    1 CA ALA
  53.649  36.959  24.064
  54.547  35.531  27.440
  53.386  34.200  30.728
 continue
       82500
  55.599  32.353  -6.740
  53.840  32.628  -3.460
  53.105  34.780  -0.429
  53.950  35.338   3.207
  52.722  35.055   6.780
  52.280  37.037   9.972
  54.152  37.376  13.218
  54.480  36.279  16.742
  53.567  36.861  20.382
  55.018  37.539  23.897
  55.341  35.757  27.188
  53.894  35.460  30.650
 continue
       83000
  54.683  31.841  -7.004
  53.218  32.679  -3.626
  53.497  34.816  -0.600
  54.485  34.865   3.065
  53.248  34.731   6.631
  52.786  36.643   9.824
  54.042  36.592  13.392
  53.131  36.043  16.964
  53.168  37.731  20.385
  55.118  37.485  23.640
  55.265  36.400  27.272
  56.060  37.462  30.714
 continue
       83500
  53.772  32.065  -7.105
  52.706  33.470  -3.731
  53.832  34.519  -0.305
  53.969  33.573   3.318
  52.452  34.667   6.573
  53.568  36.031   9.913
  54.351  35.335  13.506
  53.343  35.739  17.137
  54.222  37.783  20.184
  56.069  37.877  23.564
  55.605  37.790  27.236
  55.380  40.002  30.284
 continue
       84000
  52.347  32.688  -6.886
  52.316  33.940  -3.276
  53.904  33.288   0.076
  52.871  32.611   3.610
  52.543  34.222   7.037
  54.523  35.526  10.000
  55.397  34.940  13.651
  54.357  36.038  17.037
  55.533  38.202  19.921
  56.234  38.096  23.624
  54.707  39.191  26.884
  55.192  41.687  29.701
 continue
       84500
  49.989  32.049  -5.936
  52.062  33.650  -3.155
  53.963  33.024  -0.027
  53.390  32.846   3.684
  54.137  34.770   6.836
  55.655  34.489  10.327
  54.708  34.612  14.031
  54.356  37.213  16.705
  55.838  38.556  19.827
  55.947  38.535  23.577
  54.669  40.484  26.544
  55.799  42.606  29.393
 continue
       85000
  49.445  31.281  -5.705
  51.719  32.847  -3.109
  53.221  32.064   0.332
  53.152  33.216   3.895
  54.709  35.124   6.670
  56.055  34.881  10.191
  55.009  35.400  13.784
  55.079  37.883  16.552
  56.064  38.392  20.095
  54.684  39.239  23.539
  54.986  41.879  26.188
  56.932  43.116  29.243
 continue
       85500
  50.025  30.344  -5.925
  52.097  31.605  -2.935
  52.228  31.586   0.806
  51.998  33.629   3.927
  54.032  35.189   6.717
  54.838  34.897  10.372
  54.331  36.984  13.581
  56.253  38.721  16.380
  57.108  38.792  20.068
  55.857  40.156  23.314
  56.422  42.720  26.049
  56.380  43.080  29.759
 continue
       86000
  50.683  30.068  -5.661
  51.904  29.846  -2.075
  51.329  31.327   1.367
  52.472  34.066   3.699
  54.345  34.811   6.844
  53.978  35.613  10.543
  54.193  38.290  13.105
  56.072  39.625  16.032
  56.257  39.378  19.812
  55.792  41.370  23.039
  57.399  43.152  25.926
  58.704  42.598  29.493
 continue
       86500
  51.088  28.518  -5.248
  52.077  29.530  -1.783
  51.502  31.826   1.129
  52.662  34.538   3.463
  53.887  34.914   7.104
  52.832  36.241  10.489
  53.752  38.744  13.193
  55.797  39.333  16.294
  55.657  39.919  19.998
  56.613  42.477  22.629
  59.126  43.399  25.281
  59.976  42.826  28.864
 continue
       87000
  52.178  28.790  -4.998
  51.393  28.974  -1.339
  50.435  31.509   1.281
  52.099  33.895   3.802
  52.891  34.449   7.458
  52.499  36.825  10.393
  54.339  38.969  12.837
  56.031  39.082  16.146
  56.049  40.742  19.559
  58.126  42.914  21.858
  59.953  42.939  25.180
  60.046  44.191  28.692
 continue
       87500
  51.126  28.481  -4.821
  50.557  29.250  -1.186
  50.538  31.957   1.448
  52.587  33.038   4.389
  52.419  33.964   8.047
  52.826  36.778  10.548
  55.156  38.673  12.786
  56.224  38.922  16.432
  56.694  41.418  19.248
  59.072  43.490  21.395
  60.525  43.606  24.793
  59.920  45.196  28.108
 continue
       88000
  49.210  27.991  -3.999
  49.246  29.636  -0.577
  50.901  32.295   1.518
  53.362  32.835   4.257
  53.526  33.807   7.921
  53.882  36.627  10.377
  56.103  38.002  13.105
  56.288  38.712  16.819
  56.533  41.670  19.212
  59.003  43.659  21.272
  60.426  44.287  24.748
  61.197  46.981  27.215
 continue
       88500
  48.095  27.642  -3.116
  48.349  30.108  -0.280
  50.850  32.268   1.596
  52.894  32.608   4.756
  53.100  33.958   8.219
  54.868  36.614  10.333
  57.231  37.085  13.199
  57.400  38.703  16.539
  57.646  41.865  18.585
  60.096  43.739  20.724
  60.531  45.114  24.261
  60.503  48.210  26.479
 continue
       89000
  47.000  28.108  -2.662
  47.948  29.875   0.513
  50.917  31.447   2.221
  52.625  31.878   5.455
  53.032  34.243   8.404
  55.420  36.835   9.809
  57.718  37.358  12.788
  57.985  39.348  16.031
  59.504  42.267  17.639
  61.042  43.752  20.724
  60.255  45.622  23.910
  60.486  48.897  25.717
 continue
       89500
  46.207  26.857  -1.116
  47.778  29.777   0.797
  50.892  31.565   2.211
  52.880  32.076   5.373
  53.628  34.876   7.704
  56.443  36.499   9.711
  57.604  37.395  13.183
  57.575  40.228  15.629
  59.740  43.015  17.043
  61.190  43.910  20.371
  60.693  46.193  23.400
  62.259  49.003  25.396
 continue
       90000
  46.210  26.416   0.223
  48.439  29.438   0.748
  51.344  30.572   2.852
  52.157  32.384   5.959
  53.237  35.691   7.314
  56.073  37.526   9.059
  57.255  38.260  12.555
  57.333  40.932  15.304
  59.891  43.054  17.049
  61.242  43.797  20.460
  61.689  46.476  23.066
  64.105  49.098  24.115
 continue
       90500
  47.056  25.754  -0.155
  48.404  29.033   1.060
  50.603  30.483   3.833
  50.760  33.064   6.491
  52.821  36.006   7.647
  55.564  37.097   9.951
  56.180  39.206  12.948
  57.975  42.292  14.018
  60.755  43.611  16.106
  61.923  44.444  19.605
  62.493  47.222  22.145
  65.404  48.647  24.093
 continue
       91000
  46.045  26.893   0.105
  49.035  28.503   1.647
  50.468  29.983   4.788
  50.423  33.217   6.766
  52.570  36.125   7.798
  54.812  37.442  10.640
  55.355  40.288  13.055
  57.790  43.039  13.863
  60.811  43.622  16.039
  61.905  44.920  19.347
  63.692  47.840  21.039
  66.881  48.873  22.737
 continue
       91500
  45.588  26.575   0.530
  48.289  28.787   1.980
  49.311  30.601   5.180
  50.172  33.927   6.716
  52.962  36.185   8.004
  54.679  37.098  11.225
  55.437  39.968  13.546
  58.006  42.715  14.365
  60.620  43.845  16.826
  61.635  46.652  19.089
  64.651  48.882  19.538
  68.008  49.395  21.093
 continue
       92000
  44.811  27.634   0.574
  47.675  28.814   2.691
  48.551  30.561   5.997
  49.868  33.760   7.477
  52.763  35.550   9.048
  53.895  37.463  12.080
  55.677  40.546  13.114
  58.927  42.093  14.263
  60.888  44.096  16.853
  62.351  47.433  17.732
  65.524  49.390  18.086
  67.520  51.700  20.288
 continue
       92500
  44.661  28.365   1.170
  46.299  28.944   4.485
  47.403  31.404   7.049
  50.225  33.820   7.812
  52.914  34.607  10.334
  54.323  37.461  12.430
  56.348  40.653  12.196
  59.480  42.459  13.535
  60.487  45.289  15.860
  62.196  48.637  16.032
  65.348  50.532  17.097
  67.011  52.249  19.975
 continue
       93000
  43.385  27.264   3.803
  45.241  29.390   6.208
  47.659  32.370   6.244
  50.959  33.834   7.271
  52.920  35.334  10.153
  53.948  38.558  11.740
  56.543  41.269  11.946
  59.538  42.693  13.714
  60.643  45.646  15.763
  62.721  48.807  15.479
  65.787  50.777  16.596
  66.641  53.925  18.578
 continue
       93500
  43.555  26.744   5.778
  44.955  29.693   7.714
  47.049  32.786   7.192
  50.526  34.105   7.774
  52.348  36.687   9.773
  54.758  39.638   9.894
  58.076  40.819  11.285
  59.296  43.258  13.985
  60.289  46.768  14.850
  62.885  49.353  14.429
  65.717  51.030  16.195
  66.758  54.267  17.755
 continue
       94000
  43.274  26.717   7.758
  44.517  30.327   8.007
  47.633  32.444   7.434
  50.550  33.900   9.327
  51.986  37.077  10.744
  53.861  40.294  10.074
  57.183  42.105  10.227
  59.173  44.402  12.507
  61.130  47.609  12.693
  64.267  49.270  13.783
  65.737  51.353  16.598
  66.955  54.882  17.262
 continue
       94500
  43.007  26.763   8.885
  44.394  30.220   8.966
  47.446  32.439   8.441
  50.126  34.603   9.876
  51.542  38.083  10.357
  54.473  40.282   9.431
  57.324  42.281  11.015
  58.531  45.579  12.471
  60.907  48.490  12.135
  64.433  49.474  13.157
  66.350  51.649  15.627
  67.916  55.101  16.207
 continue
       95000
  43.337  27.291  10.381
  44.447  30.572   8.959
  47.508  32.575   8.555
  49.680  35.212  10.251
  50.994  38.731  10.200
  54.216  40.694   9.681
  56.940  42.386  11.676
  58.384  45.721  12.833
  61.098  48.254  12.277
  64.474  49.565  13.375
  66.413  52.700  14.402
  68.550  55.638  13.418
 continue
       95500
  42.568  27.577   9.744
  44.252  30.928   9.369
  47.575  32.807   9.596
  49.625  35.284  11.609
  51.173  38.739  11.402
  54.279  40.714  10.784
  57.051  42.834  12.140
  58.390  46.288  11.879
  61.617  48.214  11.261
  64.348  50.320  12.747
  65.869  53.695  13.189
  68.780  55.724  11.937
 continue
       96000
  41.916  28.798  10.356
  44.588  31.303   9.345
  47.842  32.759  10.576
  49.534  35.636  12.345
  51.628  38.645  11.316
  54.988  40.315  11.408
  56.811  43.338  12.731
  58.293  46.680  11.588
  61.614  48.219  10.642
  64.149  50.707  11.960
  65.548  54.120  11.477
  68.707  55.949  10.615
 continue
       96500
  41.536  29.593  11.447
  44.615  31.431  10.348
  47.790  32.908  11.565
  49.268  36.399  11.953
  51.771  38.789  10.540
  55.078  40.342  11.360
  56.528  43.536  12.668
  58.584  46.450  11.585
  62.015  47.998  11.170
  63.935  51.130  12.020
  65.281  54.319  10.442
  68.347  55.949   8.873
 continue
       97000
  41.436  29.362  12.487
  44.106  31.708  11.395
  47.275  33.446  12.374
  49.019  36.762  12.222
  51.969  38.704  10.888
  55.184  40.306  11.864
  56.616  43.838  12.004
  58.881  46.285  10.316
  62.108  48.102  10.841
  63.706  51.478  11.337
  65.469  54.147   9.321
  68.591  56.356   9.426
 continue
       97500
  41.067  30.358  13.448
  44.594  31.529  12.616
  47.599  33.561  13.566
  49.106  36.973  12.867
  51.857  38.577  10.936
  54.786  40.818  11.454
  56.081  44.338  11.042
  58.720  46.539   9.400
  61.910  48.200  10.317
  63.465  51.606  10.630
  65.954  53.869   9.021
  69.115  55.806   9.784
 continue
       98000
  41.884  30.045  15.246
  45.004  31.559  13.690
  46.915  34.812  14.024
  48.523  37.607  11.998
  51.949  38.590  10.852
  54.513  41.196  11.685
  55.885  44.658  10.757
  58.812  46.360   9.088
  62.100  48.137   9.989
  63.607  51.549   9.954
  66.349  53.708   8.629
  69.804  55.213   9.253
 continue
       98500
  42.144  29.920  15.504
  45.348  31.832  14.960
  46.717  35.270  14.655
  48.187  37.934  12.400
  51.560  39.254  11.206
  54.055  41.956  11.609
  55.894  44.829   9.980
  59.473  45.839   9.316
  62.165  48.199  10.251
  63.759  51.497   9.374
  66.662  52.913   7.492
  69.957  54.704   8.066
 continue
       99000
  41.596  30.393  15.289
  44.773  32.299  15.770
  46.570  35.571  15.349
  48.865  37.475  12.941
  52.090  39.360  12.787
  53.961  42.619  12.656
  55.611  45.014  10.214
  59.040  46.041   9.136
  61.774  48.605   9.483
  63.800  51.285   7.705
  67.180  52.288   6.363
  70.101  54.598   7.365
 continue
       99500
  41.292  30.605  15.747
  44.353  32.793  16.313
  46.083  36.055  15.496
  49.022  37.630  13.626
  52.281  39.537  13.720
  53.550  42.979  13.081
  56.043  44.674  10.705
  59.471  46.264  10.283
  61.228  49.360   8.879
  63.590  50.677   6.244
  67.148  51.812   5.622
  69.640  54.638   5.268
 continue
      100000
  41.802  30.762  16.683
  44.030  33.824  17.187
  45.617  36.808  15.540
  48.974  37.983  14.216
  51.805  40.479  14.377
  53.563  43.204  12.483
  56.739  44.050  10.669
  60.067  45.894  10.468
  61.811  48.980   9.269
  63.213  50.496   6.096
  66.410  51.643   4.628
  68.368  54.530   3.090
 end
      100000
  41.802  30.762  16.683
  44.030  33.824  17.187
  45.617  36.808  15.540
  48.974  37.983  14.216
  51.805  40.479  14.377
  53.563  43.204  12.483
  56.739  44.050  10.669
  60.067  45.894  10.468
  61.811  48.980   9.269
  63.213  50.496   6.096
  66.410  51.643   4.628
  68.368  54.530   3.090
