           1
          12
    1 CA ALA
  56.513 -11.270  11.808
  55.242  -8.960  14.444
  53.490  -8.631  17.750
  50.014  -7.872  19.191
  48.036  -7.670  15.955
  46.907  -5.646  12.971
  43.853  -4.467  11.145
  41.462  -5.474   8.396
  39.547  -3.982   5.573
  36.068  -2.861   4.422
 continue
       85000
  62.277 -11.893   6.067
  59.936 -11.963   9.034
  56.984 -10.482  10.751
  56.159  -8.535  13.796
  54.232  -8.897  17.007
  50.741  -8.433  18.372
  48.693  -8.345  15.152
  46.795  -6.065  12.884
  43.441  -5.558  11.319
  41.768  -6.104   7.979
  40.474  -4.464   4.736
  37.297  -4.185   2.908
 continue
       85500
  62.979 -11.021   5.125
  60.862 -11.607   8.225
  57.514 -10.840   9.857
  55.815  -8.443  12.230
  54.653  -8.007  15.789
  51.459  -8.161  17.932
  49.146  -9.033  15.112
  47.389  -7.661  11.962
  44.001  -7.106  10.415
  41.851  -7.613   7.379
  41.052  -5.537   4.360
  38.420  -3.709   2.402
 continue
       86000
  63.481 -11.114   3.944
  61.932 -10.677   7.419
  58.806 -10.861   9.556
  56.655  -8.880  11.874
  55.096  -8.567  15.308
  51.782  -8.702  17.171
  49.568  -9.510  14.121
  48.246  -8.445  10.753
  45.074  -7.016   9.201
  42.182  -7.581   6.912
  40.791  -6.765   3.562
  37.963  -4.928   1.852
 continue
       86500
  64.795 -10.435   3.564
  62.898 -11.074   6.806
  59.549 -10.921   8.499
  57.621  -9.237  11.202
  55.803  -9.796  14.434
  52.320  -9.348  15.914
  50.340  -9.522  12.560
  48.451  -7.602   9.977
  45.074  -6.735   8.648
  42.485  -8.239   6.265
  41.099  -7.674   2.828
  37.843  -6.669   1.283
 continue
       87000
  66.548 -10.520   4.066
  63.695 -11.316   6.437
  60.065 -10.520   7.078
  58.195  -8.748   9.783
  56.529  -9.294  13.123
  53.137  -9.857  14.860
  51.051 -10.156  11.791
  48.726  -8.219   9.528
  45.159  -8.248   8.269
  43.190  -9.068   5.154
  41.244  -7.531   2.271
  37.911  -7.199   0.475
 continue
       87500
  67.458 -10.108   3.321
  64.928 -11.040   6.013
  61.370 -10.724   7.287
  59.118  -8.711   9.471
  56.952  -8.982  12.583
  53.366  -9.538  13.778
  51.865 -10.697  10.546
  49.488  -9.331   7.967
  45.974  -9.597   6.662
  43.664 -10.080   3.776
  41.292  -7.937   1.691
  37.838  -6.848   0.792
 continue
       88000
  68.154  -9.780   2.545
  66.064  -9.765   5.730
  62.675 -10.877   6.945
  59.498  -9.675   8.507
  57.397  -9.585  11.592
  54.004 -10.505  13.062
  52.189 -11.209   9.692
  50.076  -9.350   7.190
  46.570  -8.685   6.128
  44.071  -9.765   3.426
  41.689  -8.619   0.770
  38.074  -8.449  -0.233
 continue
       88500
  68.980  -8.656   2.473
  66.524 -10.550   4.721
  62.867 -10.797   5.545
  60.332  -9.482   7.935
  58.238 -10.561  10.867
  54.758 -11.146  12.266
  52.835 -10.835   8.951
  50.211  -9.027   6.960
  46.537  -9.178   5.740
  44.248 -10.516   3.079
  42.601  -9.808  -0.208
  39.176  -8.766  -1.501
 continue
       89000
  69.209  -8.914   1.629
  66.395 -10.226   3.775
  62.711  -9.833   4.580
  60.009  -8.935   6.992
  58.463 -10.051  10.264
  55.299 -11.579  11.824
  53.458 -12.196   8.631
  51.222 -10.647   6.004
  47.696 -10.294   4.825
  45.381 -11.070   1.938
  43.491  -9.571  -0.920
  39.978  -9.060  -2.145
 continue
       89500
  68.243  -8.139  -0.201
  66.464  -9.717   2.779
  63.078 -10.297   4.280
  60.763  -9.344   7.127
  58.894 -10.655  10.187
  55.378 -11.672  11.395
  54.027 -12.411   7.900
  51.992 -10.986   5.094
  48.590 -11.340   3.577
  46.596 -11.937   0.429
  44.339 -10.116  -2.143
  40.807  -9.181  -2.741
 continue
       90000
  67.926  -7.773  -1.459
  66.532  -8.951   1.873
  63.480 -10.621   3.425
  60.890 -10.015   6.037
  59.486 -11.338   9.256
  56.314 -12.802  10.771
  54.632 -12.974   7.365
  52.069 -11.125   5.281
  48.758 -11.245   3.461
  47.274 -11.870   0.035
  45.457 -10.311  -2.826
  42.601 -10.686  -5.396
 continue
       90500
  68.120  -7.051  -1.649
  66.614  -9.581   0.789
  63.286 -10.492   2.270
  61.417 -10.144   5.472
  60.036 -11.932   8.457
  56.847 -13.117  10.044
  55.157 -13.231   6.599
  52.664 -11.485   4.477
  49.411 -12.039   2.604
  48.158 -12.735  -0.876
  46.916 -11.127  -3.968
  43.943 -10.392  -6.172
 continue
       91000
  69.041  -7.621  -2.249
  67.122  -9.393   0.465
  63.729 -10.061   1.948
  61.473  -9.871   4.986
  60.248 -11.893   7.913
  57.283 -13.954   9.193
  56.082 -14.736   5.641
  54.336 -13.041   2.754
  50.940 -12.509   1.277
  48.737 -13.195  -1.774
  47.283 -11.650  -4.927
  44.369 -10.034  -6.622
 continue
       91500
  69.535  -6.797  -2.394
  68.322  -9.140   0.263
  65.140 -10.736   1.513
  62.483 -10.794   4.145
  61.036 -12.817   7.069
  57.948 -14.734   8.278
  56.650 -15.311   4.829
  54.842 -13.496   1.998
  51.586 -13.138   0.125
  49.612 -13.599  -3.005
  47.814 -11.779  -5.864
  44.272 -10.905  -6.917
 continue
       92000
  70.868  -6.208  -2.208
  69.675  -8.937   0.162
  66.524 -10.818   1.022
  63.616 -11.347   3.389
  62.288 -13.882   5.811
  59.302 -16.082   6.497
  57.467 -15.190   3.286
  54.405 -13.600   1.779
  51.223 -14.096  -0.171
  49.978 -13.830  -3.719
  47.917 -11.976  -6.327
  44.870 -12.213  -8.590
 continue
       92500
  72.257  -5.889  -0.856
  70.615  -9.290  -0.488
  67.128 -10.732   0.079
  64.424 -11.419   2.663
  62.870 -14.227   4.594
  60.171 -16.812   5.024
  58.523 -15.743   1.684
  55.654 -13.929   0.144
  52.312 -14.562  -1.495
  50.420 -14.538  -4.836
  48.038 -12.726  -7.007
  44.601 -13.009  -8.503
 continue
       93000
  73.011  -5.698  -1.113
  71.299  -8.760   0.272
  68.069 -10.681   0.149
  64.845 -11.655   1.825
  63.141 -14.402   3.841
  60.673 -17.218   3.701
  59.580 -16.640   0.123
  56.835 -14.966  -1.896
  53.136 -15.208  -2.951
  50.696 -15.436  -5.779
  48.049 -13.508  -7.609
  44.298 -13.089  -8.052
 continue
       93500
  73.088  -5.049  -0.973
  71.573  -8.214   0.236
  69.003 -10.871  -0.358
  65.752 -12.425   0.776
  64.406 -15.454   2.509
  61.529 -17.986   2.394
  59.804 -17.045  -0.823
  56.758 -15.136  -2.103
  53.288 -15.633  -3.325
  51.150 -15.602  -6.404
  48.451 -13.976  -8.574
  44.738 -14.182  -9.380
 continue
       94000
  72.680  -4.760  -0.812
  71.506  -8.306  -0.991
  68.489 -10.504  -1.386
  66.154 -12.836   0.481
  65.274 -16.490   1.126
  62.647 -19.185   1.028
  60.405 -17.462  -1.545
  56.972 -16.074  -2.121
  53.944 -16.616  -4.255
  52.158 -15.491  -7.416
  48.818 -14.094  -8.747
  45.732 -15.078 -10.612
 continue
       94500
  72.209  -4.911  -2.067
  70.765  -8.408  -1.938
  67.553 -10.464  -1.540
  65.786 -13.100   0.543
  65.590 -16.834   0.947
  63.835 -20.021  -0.035
  61.752 -18.511  -2.789
  58.508 -16.894  -3.756
  55.185 -17.361  -5.602
  52.948 -16.149  -8.432
  49.774 -14.359  -8.914
  46.295 -14.778 -10.449
 continue
       95000
  70.264  -4.361  -2.440
  70.345  -8.156  -2.452
  68.237 -11.219  -2.938
  66.445 -13.842  -0.867
  66.246 -17.432   0.135
  64.359 -20.589  -0.548
  62.503 -19.415  -3.691
  59.574 -17.390  -4.880
  56.038 -17.860  -6.138
  53.785 -16.913  -8.940
  50.903 -14.673  -9.816
  47.158 -14.516 -10.226
 continue
       95500
  69.437  -4.340  -3.462
  69.888  -7.857  -2.435
  68.786 -11.315  -3.425
  66.960 -14.294  -2.050
  67.439 -18.009  -1.465
  65.778 -21.271  -2.468
  63.147 -19.607  -4.701
  59.591 -18.170  -4.574
  56.221 -18.545  -6.038
  54.222 -17.506  -9.097
  51.697 -14.867 -10.229
  48.246 -14.449 -11.550
 continue
       96000
  69.505  -4.497  -3.090
  69.753  -8.066  -4.213
  68.040 -11.376  -4.066
  67.957 -14.579  -2.066
  68.408 -18.313  -2.483
  66.476 -21.546  -2.979
  63.887 -20.229  -5.309
  60.600 -18.416  -5.696
  57.129 -18.880  -7.190
  54.871 -17.645  -9.888
  51.974 -15.282 -10.581
  48.329 -15.279 -11.622
 continue
       96500
  70.429  -4.611  -4.046
  70.323  -8.408  -4.405
  68.183 -11.539  -4.340
  67.409 -14.825  -2.554
  68.232 -18.477  -2.390
  67.610 -21.650  -4.279
  65.184 -20.006  -6.750
  61.761 -18.585  -7.212
  58.230 -19.089  -8.488
  55.543 -17.601 -10.755
  52.165 -16.038 -10.523
  48.431 -16.462 -11.117
 continue
       97000
  70.251  -4.382  -3.775
  71.164  -7.974  -4.392
  69.821 -11.431  -5.366
  69.057 -14.719  -3.741
  69.576 -18.447  -3.888
  68.034 -21.663  -5.068
  65.454 -20.022  -7.477
  61.913 -18.802  -7.550
  58.533 -19.509  -9.034
  55.759 -18.093 -11.220
  52.377 -16.452 -11.201
  48.813 -17.559 -11.602
 continue
       97500
  71.282  -4.100  -3.744
  72.238  -7.713  -4.188
  70.872 -10.817  -5.660
  69.474 -14.302  -5.119
  70.594 -17.867  -5.624
  69.038 -21.147  -6.783
  65.758 -19.958  -8.171
  62.017 -19.302  -7.519
  58.562 -20.235  -8.755
  56.021 -19.055 -11.200
  52.529 -17.653 -11.521
  49.177 -17.905 -13.265
 continue
       98000
  72.832  -4.251  -3.155
  72.853  -7.556  -4.876
  70.782 -10.516  -6.049
  70.230 -14.131  -5.068
  70.904 -17.718  -6.120
  69.528 -21.012  -7.436
  66.493 -19.558  -9.146
  62.719 -19.253  -8.828
  59.549 -20.510 -10.425
  56.478 -19.617 -12.426
  52.848 -18.487 -12.163
  49.331 -19.733 -12.476
 continue
       98500
  73.226  -4.303  -3.304
  73.249  -7.798  -4.723
  71.380 -10.680  -6.372
  70.244 -14.309  -5.881
  71.074 -17.987  -6.505
  70.112 -20.881  -8.647
  67.223 -18.920 -10.264
  63.529 -18.768 -10.056
  60.232 -20.341 -10.901
  56.999 -19.803 -12.843
  53.284 -19.730 -12.239
  50.054 -21.605 -12.621
 continue
       99000
  72.228  -4.478  -3.322
  73.520  -7.663  -4.848
  72.342 -10.597  -6.897
  71.519 -14.331  -6.685
  72.417 -17.639  -8.153
  71.035 -20.652  -9.945
  67.607 -19.223 -10.701
  63.931 -19.323  -9.814
  60.831 -21.081 -11.239
  57.432 -20.476 -12.773
  53.719 -20.532 -12.401
  50.392 -22.095 -13.574
 continue
       99500
  72.590  -4.837  -3.164
  73.253  -7.487  -5.714
  71.561 -10.566  -7.063
  71.570 -14.299  -7.279
  73.043 -17.182  -9.178
  72.156 -20.344 -10.891
  68.485 -19.601 -11.611
  64.963 -20.691 -10.581
  61.681 -22.003 -11.902
  58.274 -20.972 -13.054
  54.591 -20.865 -12.098
  51.245 -21.934 -13.390
 continue
      100000
  72.086  -4.868  -3.619
  72.758  -7.714  -5.958
  71.594 -11.016  -7.463
  72.118 -14.820  -7.483
  73.654 -17.591  -9.582
  73.100 -20.562 -11.897
  69.534 -19.477 -12.708
  65.918 -20.036 -11.650
  62.707 -21.665 -12.556
  59.106 -21.201 -13.651
  55.442 -20.984 -12.639
  52.547 -23.207 -12.084
 end
      100000
  72.086  -4.868  -3.619
  72.758  -7.714  -5.958
  71.594 -11.016  -7.463
  72.118 -14.820  -7.483
  73.654 -17.591  -9.582
  73.100 -20.562 -11.897
  69.534 -19.477 -12.708
  65.918 -20.036 -11.650
  62.707 -21.665 -12.556
  59.106 -21.201 -13.651
  55.442 -20.984 -12.639
  52.547 -23.207 -12.084
