           1
          12
    1 CA ALA
 -21.209  59.394  65.870
 continue
       81500
  -6.676  82.237  51.351
  -9.837  80.597  50.056
 -13.004  78.770  51.147
 -14.530  75.327  50.778
 -16.974  73.493  48.695
 -19.656  70.855  48.974
 -19.894  70.416  52.617
 -18.518  68.176  55.365
 -19.693  64.980  56.991
 -20.785  64.021  60.415
 -19.575  62.388  63.576
 -20.308  59.520  65.921
 continue
       82000
  -7.094  83.387  51.623
 -10.202  81.515  50.495
 -12.956  79.111  51.481
 -14.214  75.662  50.755
 -16.791  73.669  48.895
 -20.044  72.041  49.636
 -19.526  71.768  53.492
 -18.854  69.500  56.423
 -20.161  66.462  58.307
 -21.180  64.814  61.515
 -19.369  62.816  64.091
 -19.164  59.375  65.553
 continue
       82500
  -7.312  84.470  52.268
  -9.924  81.977  51.189
 -12.585  79.571  52.233
 -14.477  76.515  51.065
 -17.802  75.322  49.699
 -20.565  72.723  50.185
 -19.180  72.083  53.781
 -18.746  69.246  56.233
 -20.335  67.487  59.149
 -19.962  66.446  62.815
 -19.339  63.515  65.050
 -18.830  59.737  64.973
 continue
       83000
  -6.970  84.601  53.549
  -9.551  82.571  51.772
 -12.991  81.083  51.947
 -15.045  77.976  52.259
 -17.530  75.958  50.237
 -20.359  73.363  50.488
 -20.249  72.621  54.108
 -19.048  70.069  56.591
 -20.388  67.877  59.365
 -19.549  66.811  62.795
 -17.822  63.966  64.538
 -18.467  60.818  66.430
 continue
       83500
  -7.005  84.306  54.313
  -9.468  82.414  52.166
 -13.096  81.593  52.463
 -15.758  79.023  53.035
 -18.527  77.306  51.143
 -20.751  74.308  50.962
 -20.192  73.396  54.513
 -18.001  71.259  56.754
 -18.032  68.156  58.886
 -19.312  66.733  62.201
 -17.962  65.418  65.517
 -17.424  62.295  67.430
 continue
       84000
  -6.750  83.209  55.394
  -9.508  82.574  52.857
 -13.365  82.639  52.593
 -16.535  80.585  52.869
 -19.258  78.604  51.380
 -20.679  75.089  51.541
 -19.609  74.015  55.109
 -17.749  71.585  57.234
 -17.522  68.282  58.972
 -18.445  66.770  62.267
 -17.031  66.353  65.709
 -16.108  63.981  68.487
 continue
       84500
  -6.480  83.561  55.392
  -9.665  82.728  53.518
 -13.321  82.316  54.133
 -15.962  79.636  54.054
 -18.676  78.580  51.619
 -20.909  75.594  51.125
 -20.774  74.376  54.786
 -18.421  72.937  57.439
 -17.872  69.844  59.650
 -17.529  68.775  63.270
 -15.124  67.451  65.812
 -14.452  64.251  67.920
 continue
       85000
  -6.500  83.870  56.509
  -9.372  82.919  54.392
 -13.063  82.597  53.734
 -15.798  80.025  53.594
 -18.490  78.462  51.498
 -21.486  76.237  52.183
 -20.737  75.429  55.795
 -18.700  73.216  57.983
 -18.621  70.595  60.701
 -17.056  69.863  64.061
 -13.976  68.302  65.490
 -12.556  65.264  67.036
 continue
       85500
  -6.441  84.294  56.845
  -9.516  83.940  54.674
 -13.024  82.518  54.393
 -15.536  80.276  52.510
 -19.174  79.301  52.096
 -22.146  77.434  53.428
 -20.519  76.535  56.713
 -18.115  74.179  58.535
 -17.542  71.181  60.763
 -16.529  69.819  64.161
 -13.416  68.528  66.026
 -11.909  65.774  68.035
 continue
       86000
  -6.609  85.887  54.744
 -10.095  84.853  55.671
 -12.611  82.009  55.516
 -15.633  81.088  53.413
 -19.337  80.374  53.575
 -21.992  77.865  54.285
 -20.081  76.669  57.330
 -16.993  74.929  58.711
 -16.248  71.881  60.828
 -15.398  70.907  64.383
 -13.233  68.804  66.649
 -13.279  65.543  68.637
 continue
       86500
  -6.774  87.915  54.435
 -10.048  86.384  55.259
 -12.042  83.200  54.935
 -15.164  81.569  53.415
 -18.890  81.184  53.917
 -21.370  78.715  55.372
 -19.152  77.425  58.253
 -17.749  74.292  59.697
 -17.315  71.998  62.693
 -15.313  70.686  65.624
 -13.124  67.862  66.706
 -12.862  65.258  69.429
 continue
       87000
  -6.831  89.161  53.509
 -10.379  88.024  54.049
 -12.084  84.923  55.249
 -14.333  81.934  54.447
 -18.030  81.037  54.652
 -20.804  79.745  56.859
 -18.945  78.000  59.745
 -17.416  74.666  60.810
 -17.724  72.001  63.442
 -15.881  70.484  66.373
 -13.483  67.868  67.770
 -13.265  64.535  69.664
 continue
       87500
  -6.637  89.146  52.746
 -10.294  88.460  53.106
 -13.106  86.840  55.192
 -14.444  83.556  56.592
 -17.221  81.060  56.219
 -20.506  79.878  57.643
 -18.977  78.164  60.619
 -16.505  75.477  61.672
 -16.334  72.191  63.507
 -15.744  70.787  66.906
 -14.099  67.792  68.529
 -14.723  64.425  70.048
 continue
       88000
  -6.923  90.231  52.649
 -10.244  88.559  52.280
 -13.270  88.073  54.306
 -14.868  85.491  56.571
 -16.514  82.121  57.000
 -19.525  80.509  58.516
 -17.927  78.523  61.260
 -16.763  75.080  62.128
 -17.076  72.268  64.639
 -15.935  70.629  67.915
 -14.301  67.568  69.373
 -15.051  64.219  70.796
 continue
       88500
  -8.686  92.580  51.018
  -9.362  89.564  53.067
 -12.226  87.314  54.142
 -13.611  85.100  56.895
 -16.155  82.338  57.391
 -19.224  81.357  59.393
 -17.961  79.123  62.278
 -17.101  75.576  63.140
 -17.943  72.655  65.402
 -16.257  70.690  68.153
 -15.014  67.272  68.950
 -14.714  64.523  71.601
 continue
       89000
  -9.494  93.449  51.755
  -9.710  89.823  52.888
 -12.317  87.283  53.911
 -13.293  84.811  56.652
 -16.075  82.584  57.766
 -18.761  82.028  60.307
 -17.009  79.582  62.764
 -16.467  75.879  63.607
 -17.207  73.283  66.220
 -15.921  71.147  68.959
 -15.017  67.547  69.543
 -16.335  64.349  71.143
 continue
       89500
 -10.505  93.654  53.420
 -10.289  89.963  52.923
 -12.257  86.780  53.579
 -13.024  84.538  56.514
 -15.670  82.750  58.529
 -17.967  83.179  61.483
 -16.285  80.434  63.456
 -15.657  76.702  63.870
 -16.622  73.854  66.105
 -15.738  71.482  68.880
 -15.438  67.784  69.622
 -17.199  64.967  71.277
 continue
       90000
 -10.205  94.144  52.413
  -9.938  90.577  53.318
 -12.132  87.726  54.271
 -13.026  85.205  56.963
 -15.907  83.697  58.981
 -17.372  83.466  62.471
 -15.630  80.405  63.687
 -16.319  76.782  64.435
 -17.262  74.149  67.036
 -15.765  71.168  68.932
 -15.635  67.425  69.601
 -16.741  64.755  72.022
 continue
       90500
  -9.001  93.858  51.495
 -10.578  90.725  52.914
 -12.912  89.279  55.479
 -13.048  86.600  58.233
 -15.496  84.217  59.818
 -17.537  83.610  62.921
 -15.980  80.394  64.332
 -16.544  76.774  64.970
 -17.205  74.039  67.510
 -15.685  70.957  69.113
 -15.918  67.225  69.458
 -16.190  64.357  71.963
 continue
       91000
  -8.478  91.102  51.469
 -11.551  90.872  53.607
 -12.609  90.110  57.239
 -13.502  87.282  59.610
 -15.937  84.807  61.099
 -18.299  83.880  63.826
 -16.209  80.841  64.984
 -15.882  77.084  64.614
 -16.535  74.067  66.701
 -15.282  71.431  69.017
 -15.296  67.700  69.298
 -17.089  64.965  71.200
 continue
       91500
  -8.524  90.837  51.933
 -11.246  90.447  54.471
 -12.019  89.314  57.933
 -13.468  86.277  59.697
 -16.660  85.407  61.494
 -18.188  85.310  64.925
 -16.530  82.083  66.042
 -16.502  78.186  65.720
 -17.372  74.782  67.161
 -15.670  71.838  68.759
 -14.925  68.106  68.657
 -15.937  64.830  70.182
 continue
       92000
  -7.712  90.614  52.581
 -10.761  90.263  54.613
 -11.903  88.944  57.918
 -14.171  86.593  59.883
 -17.056  86.411  62.326
 -17.866  85.697  66.011
 -16.875  82.074  66.406
 -18.013  78.532  66.592
 -17.678  75.661  68.957
 -15.524  72.628  69.355
 -14.753  69.158  67.996
 -15.400  65.514  68.579
 continue
       92500
  -8.025  89.196  52.773
 -10.780  89.444  55.364
 -11.682  89.346  59.062
 -13.799  87.260  61.393
 -17.196  87.387  63.163
 -19.146  86.557  66.218
 -17.227  83.361  67.157
 -16.870  79.649  66.596
 -17.307  76.151  68.017
 -15.522  72.907  69.104
 -15.307  69.340  67.888
 -15.642  65.718  69.191
 continue
       93000
  -8.365  88.071  54.101
 -10.024  89.425  57.224
 -11.953  87.990  60.159
 -15.621  87.821  61.290
 -17.635  88.407  64.322
 -18.546  86.884  67.658
 -16.477  83.686  67.311
 -16.189  80.257  65.843
 -17.187  76.751  66.892
 -15.697  73.758  68.555
 -14.859  70.131  68.655
 -16.250  66.862  69.973
 continue
       93500
  -7.645  89.296  54.966
  -9.443  87.873  57.931
 -12.707  86.909  59.588
 -15.679  88.045  61.657
 -16.859  89.249  65.095
 -18.577  87.902  68.164
 -16.786  84.576  68.329
 -17.218  80.949  67.116
 -17.453  77.358  68.332
 -15.554  74.307  69.531
 -14.962  70.765  68.369
 -15.504  67.205  69.320
 continue
       94000
  -7.657  88.020  55.250
  -9.592  89.089  58.216
 -11.785  87.532  60.840
 -15.227  87.829  62.272
 -16.999  89.371  65.286
 -18.555  88.518  68.659
 -17.257  84.987  68.934
 -17.799  81.248  68.702
 -17.525  78.022  70.546
 -15.307  75.042  70.208
 -15.155  71.854  68.136
 -15.441  68.138  68.092
 continue
       94500
  -8.114  86.874  56.215
 -10.519  88.910  58.328
 -11.473  89.365  61.910
 -14.577  88.562  63.941
 -17.350  89.884  65.955
 -19.369  88.915  69.003
 -17.249  85.873  70.015
 -16.307  82.387  68.969
 -17.107  78.730  69.405
 -15.813  75.302  70.311
 -14.830  71.979  68.813
 -15.817  68.295  68.542
 continue
       95000
  -8.119  88.161  56.464
 -10.041  89.160  59.586
 -12.171  88.314  62.590
 -15.538  88.994  64.050
 -17.188  90.576  67.043
 -18.595  89.533  70.279
 -16.561  86.290  70.367
 -16.393  82.934  68.775
 -17.544  79.354  68.972
 -16.747  75.946  70.315
 -15.156  72.664  69.711
 -15.537  68.898  70.014
 continue
       95500
  -7.900  89.862  56.841
  -9.314  89.459  60.206
 -12.350  88.561  62.296
 -15.140  90.141  64.229
 -16.570  91.127  67.588
 -18.488  89.987  70.707
 -16.837  86.553  70.642
 -17.448  82.916  69.781
 -18.147  79.597  71.448
 -16.285  76.364  71.965
 -15.497  73.151  70.144
 -16.348  69.494  69.993
 continue
       96000
  -7.721  90.324  57.254
  -9.750  91.550  60.237
 -11.330  90.255  63.319
 -14.795  89.620  64.755
 -16.697  91.120  67.663
 -17.903  90.467  71.221
 -16.720  86.888  71.252
 -17.777  83.252  70.692
 -17.636  79.870  72.221
 -16.046  76.509  72.060
 -16.707  73.129  70.416
 -17.319  69.612  71.470
 continue
       96500
  -8.227  91.229  57.252
  -9.843  92.591  60.356
 -11.044  91.655  63.889
 -14.103  90.917  65.816
 -16.605  91.892  68.432
 -17.980  90.394  71.614
 -16.613  86.850  71.740
 -16.534  83.300  70.469
 -17.788  79.872  71.415
 -16.657  76.519  72.681
 -16.937  72.852  71.913
 -18.759  69.709  72.986
 continue
       97000
  -7.765  93.412  57.451
  -9.667  93.492  60.766
 -11.370  91.499  63.415
 -14.533  91.340  65.492
 -15.526  91.907  69.070
 -16.780  90.582  72.372
 -16.056  86.806  72.245
 -17.128  83.425  71.097
 -18.777  80.188  72.202
 -17.849  76.838  73.730
 -17.381  73.318  72.751
 -18.943  70.024  73.593
 continue
       97500
  -9.598  94.988  57.998
  -8.754  93.110  61.185
 -10.229  91.755  64.447
 -13.508  90.932  66.189
 -15.646  92.204  69.034
 -16.766  91.254  72.579
 -16.181  87.462  72.331
 -17.820  84.131  71.632
 -18.511  80.774  73.195
 -17.360  77.293  74.037
 -18.154  73.787  73.021
 -20.000  70.755  74.189
 continue
       98000
  -9.859  95.096  58.517
  -8.746  93.447  61.700
 -10.190  92.157  64.941
 -13.395  91.553  66.678
 -15.792  92.670  69.396
 -16.878  91.842  72.934
 -15.781  88.224  73.121
 -16.993  84.646  72.409
 -18.217  81.512  74.074
 -17.673  77.833  73.564
 -19.325  74.401  73.079
 -20.696  71.315  74.771
 continue
       98500
  -8.006  94.060  58.600
  -9.406  94.330  62.120
 -11.486  93.013  64.889
 -14.344  93.259  67.362
 -15.076  93.657  70.988
 -15.978  92.027  74.330
 -15.481  88.348  73.591
 -17.622  85.336  72.889
 -18.883  81.989  74.028
 -18.170  78.326  74.574
 -19.327  74.863  73.512
 -21.083  71.799  74.877
 continue
       99000
  -9.304  93.738  59.161
  -9.613  94.489  62.834
 -10.798  92.837  66.071
 -13.755  92.824  68.412
 -15.111  94.083  71.735
 -16.202  93.130  75.259
 -16.130  89.314  74.678
 -17.991  86.408  73.299
 -19.132  82.930  74.273
 -18.374  79.218  74.494
 -19.175  75.646  73.615
 -21.217  72.604  74.625
 continue
       99500
  -9.442  93.358  59.893
  -9.544  94.017  63.666
 -11.445  92.940  66.776
 -14.524  93.423  68.862
 -15.318  94.699  72.338
 -16.428  93.700  75.777
 -15.823  89.984  75.286
 -17.693  86.819  74.509
 -19.101  83.559  75.655
 -18.470  79.936  74.778
 -19.874  76.834  73.303
 -21.442  73.486  74.124
 continue
      100000
  -8.216  92.625  61.568
 -11.074  94.016  63.584
 -12.637  93.217  66.894
 -14.773  94.622  69.719
 -15.142  95.542  73.299
 -15.970  94.282  76.848
 -15.714  90.608  76.001
 -17.906  87.630  75.139
 -18.882  84.063  76.210
 -18.740  80.340  75.714
 -20.281  77.484  73.685
 -22.070  74.234  74.017
 end
      100000
  -8.216  92.625  61.568
 -11.074  94.016  63.584
 -12.637  93.217  66.894
 -14.773  94.622  69.719
 -15.142  95.542  73.299
 -15.970  94.282  76.848
 -15.714  90.608  76.001
 -17.906  87.630  75.139
 -18.882  84.063  76.210
 -18.740  80.340  75.714
 -20.281  77.484  73.685
 -22.070  74.234  74.017
